stage_order,pipeline,stage_type,component,source_path,primary_symbol,role,constructed_where,enable_or_gate,checked_in_default,runtime_override_boundary,failure_behavior,input,output,downstream_specialist,evidence_class,notes
0,candidate-pipeline (framework),engine,CandidatePipeline::execute_stages,candidate-pipeline/candidate_pipeline.rs,CandidatePipeline::execute_stages,Defines the universal 10-step execution sequence every pipeline instance runs: query hydration -> dependent query hydration -> sources -> hydration -> filter -> score -> select -> post-selection hydration -> post-selection filter -> truncate/finalize/side-effects.,"trait default, N/A",N/A (framework),N/A,N/A,see per-stage rows,Q (pipeline query),"PipelineResult<Q,C>",S02;S05;S08,DIRECT,"Query/dependent-query hydrators, sources, hydrators, post-selection hydrators run concurrently (join_all); filters and scorers run sequentially in declared order (S01-F005). Side effects are tokio::spawn fire-and-forget after the result is otherwise finalized."
1,PhoenixCandidatePipeline,query_hydrator,ScoringSequenceQueryHydrator,home-mixer/query_hydrators/scoring_sequence_query_hydrator.rs,ScoringSequenceQueryHydrator,Hydrates the viewer's recent action sequence used as the primary Phoenix ranking model input.,PhoenixCandidatePipeline::build_with_clients,enable() present (checked),see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
2,PhoenixCandidatePipeline,query_hydrator,RetrievalSequenceQueryHydrator,home-mixer/query_hydrators/retrieval_sequence_query_hydrator.rs,RetrievalSequenceQueryHydrator,"Hydrates the action sequence used for Phoenix retrieval (candidate discovery), distinct from the scoring sequence.",PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
3,PhoenixCandidatePipeline,query_hydrator,BlockedUserIdsQueryHydrator,home-mixer/query_hydrators/blocked_user_ids_query_hydrator.rs,BlockedUserIdsQueryHydrator,Hydrates the viewer's blocked-user-id list from SocialGraph.,PhoenixCandidatePipeline::build_with_clients,no enable() override,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
4,PhoenixCandidatePipeline,query_hydrator,MutedUserIdsQueryHydrator,home-mixer/query_hydrators/muted_user_ids_query_hydrator.rs,MutedUserIdsQueryHydrator,Hydrates the viewer's muted-user-id list from SocialGraph.,PhoenixCandidatePipeline::build_with_clients,no enable() override,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
5,PhoenixCandidatePipeline,query_hydrator,FollowedUserIdsQueryHydrator,home-mixer/query_hydrators/followed_user_ids_query_hydrator.rs,FollowedUserIdsQueryHydrator,Hydrates the viewer's followed-user-id list from SocialGraph; feeds in-network eligibility and mutual-follow checks.,PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
6,PhoenixCandidatePipeline,query_hydrator,SubscribedUserIdsQueryHydrator,home-mixer/query_hydrators/subscribed_user_ids_query_hydrator.rs,SubscribedUserIdsQueryHydrator,Hydrates the viewer's subscribed-user-id list.,PhoenixCandidatePipeline::build_with_clients,no enable() override,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
7,PhoenixCandidatePipeline,query_hydrator,CachedPostsQueryHydrator,home-mixer/query_hydrators/cached_posts_query_hydrator.rs,CachedPostsQueryHydrator,Hydrates previously-cached post candidates from Redis for the cached-post request path.,PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
8,PhoenixCandidatePipeline,query_hydrator,MutualFollowQueryHydrator,home-mixer/query_hydrators/mutual_follow_query_hydrator.rs,MutualFollowQueryHydrator,Hydrates viewer-level mutual-follow context via Strato.,PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
9,PhoenixCandidatePipeline,query_hydrator,UserDemographicsQueryHydrator,home-mixer/query_hydrators/user_demographics_query_hydrator.rs,UserDemographicsQueryHydrator,Hydrates viewer demographic attributes.,PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
10,PhoenixCandidatePipeline,query_hydrator,FollowedGrokTopicsQueryHydrator,home-mixer/query_hydrators/followed_grok_topics_query_hydrator.rs,FollowedGrokTopicsQueryHydrator,Hydrates the viewer's followed Grok topic bitset (32 topics).,PhoenixCandidatePipeline::build_with_clients,enable() present,see param.rs (S00/S17 census),xai_feature_switches (S17),Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery (partial field update),S17,DIRECT,One of 17 query hydrators; all run concurrently via join_all.
